2025-12-06 18:03:41,014 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:190] - INFO: 
Model training started for property: Avg_Travel_Time_10_km_CC (MAPE metric)
2025-12-06 18:03:41,014 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:101] - INFO: 
+------------+-------+
| Parameter  | Value |
+------------+-------+
| cuda       | 3     |
+------------+-------+
| datadir    | data  |
+------------+-------+
| epoch      | 1000  |
+------------+-------+
| seed       | [42]  |
+------------+-------+
| channels   | 64    |
+------------+-------+
| pretrain   | 0     |
+------------+-------+
| batch_size | 32    |
+------------+-------+
| net_lr     | 0.001 |
+------------+-------+
2025-12-06 18:03:41,015 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:195] - INFO: --- Starting training for Avg_Travel_Time_10_km_CC with seed 42 ---
2025-12-06 18:03:42,749 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [1/1000] Train_MAPE: 99.946370% Val_MAPE: 99.944922% | Loss: 99.979029
2025-12-06 18:03:42,756 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:259] - INFO: Best model saved at epoch 1 with val_mape 99.944922%
2025-12-06 18:03:43,368 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [2/1000] Train_MAPE: 99.857504% Val_MAPE: 99.858852% | Loss: 99.918455
2025-12-06 18:03:43,371 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:259] - INFO: Best model saved at epoch 2 with val_mape 99.858852%
2025-12-06 18:03:43,952 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [3/1000] Train_MAPE: 99.635196% Val_MAPE: 99.644139% | Loss: 99.767541
2025-12-06 18:03:43,955 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:259] - INFO: Best model saved at epoch 3 with val_mape 99.644139%
2025-12-06 18:03:44,447 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [4/1000] Train_MAPE: 99.167613% Val_MAPE: 99.190788% | Loss: 99.462133
2025-12-06 18:03:44,449 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:259] - INFO: Best model saved at epoch 4 with val_mape 99.190788%
2025-12-06 18:03:44,935 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [5/1000] Train_MAPE: 98.390064% Val_MAPE: 98.442044% | Loss: 98.851002
2025-12-06 18:03:44,938 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:259] - INFO: Best model saved at epoch 5 with val_mape 98.442044%
2025-12-06 18:03:45,400 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [6/1000] Train_MAPE: 97.105086% Val_MAPE: 97.199672% | Loss: 97.790847
